name,en_name,size,kcal,sodium,sat_fat,sugar,protein,caffeine,allergy,image,desc_top,desc_bottom
나이트로 바닐라 크림,Nitro Vanilla Cream,Tall(톨) / 355ml (12 fl oz),75,20,2,10,1,245,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002487]_20190919181354845.jpg,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!
제주 비자림 콜드 브루,Jeju Forest Cold Brew,Grande(그란데) / 473ml (16 fl oz),340,115,8,44,10,105,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002672]_20200220135658610.jpg,"[제주지역 한정음료] 제주 천년의 숲 비자림을 연상시키는
음료로 제주에서 유기농 말차로 만든
파우더와 Cold Brew를 활용한 음료.
더욱 시원하고 새로운 Cold Brew를 제주에서 즐겨보세요.",[제주지역 한정음료] 제주 천년의 숲 비자림을 연상시키는
코코넛 화이트 콜드 브루,Coconut White Cold Brew,Tall(톨) / 355ml (12 fl oz),415,65,15,19,5,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002739]_20200403131524603.jpg,"고소한 코코넛과 정성스레 내린 콜드 브루와의 풍미좋은 만남
코코넛으로 만든 달콤하고 부드러운 크림 폼과 콜드 브루의 감칠맛이 깔끔하게 올라오는,
코코넛 화이트 콜드브루",고소한 코코넛과 정성스레 내린 콜드 브루와의 풍미좋은 만남
나이트로 쇼콜라 클라우드,Nitro Chocolat Cloud,Tall(톨) / 355ml (12 fl oz),55,20,2,7,1,245,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001275]_20180409150826100.jpg,"초콜릿과 견과류의 풍미, 초콜릿 파우더 토핑, 하프&하프 샷
부드럽고 달콤한 새로운 나이트로 콜드 브루",차가운 물로 14시간 동안 서서히 완성된 콜드 브루가 질소와 만나
나이트로 콜드 브루,Nitro Cold Brew,Tall(톨) / 355ml (12 fl oz),5,5,0,0,0,245,,https://image.istarbucks.co.kr/upload/store/skuimg/2017/03/[9200000000479]_20170328134443541.jpg,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.",차가운 물로 14시간 동안 서서히 완성된 콜드 브루가 질소와 만나
돌체 콜드 브루,Dolce Cold Brew,Tall(톨) / 355ml (12 fl oz),265,115,9,29,8,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002081]_20190409153909859.jpg,"무더운 여름철,
동남아 휴가지에서 즐기는 커피를 떠오르게 하는
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요!","무더운 여름철, 동남아 휴가지에서 즐기는 커피를 떠오르게 하는 스타벅스 음료의 베스트조합인 돌체 콜드 브루를 만나보세요!"
바닐라 크림 콜드 브루,Vanilla Cream Cold Brew,Tall(톨) / 355ml (12 fl oz),125,58,6,11,3,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2017/04/[9200000000487]_20170405152830688.jpg,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.
콜드 브루,Cold Brew,Tall(톨) / 355ml (12 fl oz),5,11,0,0,0,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000038]_20160408135802812.jpg,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!

콜드 브루 전용 원두를 차가운 물로 14시간 동안 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",스타벅스 바리스타의 정성으로 탄생한 콜드 브루!
콜드 브루 몰트,Cold Brew Malt,Tall(톨) / 355ml (12 fl oz),510,147.8,20,40,10,150,대두 / 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001636]_20180726125513041.jpg,"[리저브 전용음료] 리저브 콜드 브루, 바닐라 아이스크림, 몰트가 블렌딩된 리저브만의 쉐이크",커피 매스터의 14시간 정성으로 추출한 리저브 콜드 브루와
콜드 브루 플로트,Cold Brew Float,Tall(톨) / 355ml (12 fl oz),230,69,10,18,3,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001635]_20180726125607731.jpg,[리저브 전용음료] 리저브 콜드 브루 위에 녹아 내리는 한 스쿱의 바닐라 아이스크림,커피 매스터의 14시간 정성으로 추출한 리저브 콜드 브루에
콜드 폼 콜드 브루,Cold Foam Cold Brew,Tall(톨) / 355ml (12 fl oz),105,175,0,20,5,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000000949]_20180410163003598.jpg,부드럽고 쫀득하며 달콤한 콜드 폼을 즐기고 콜드 브루를 같이 마시면 더욱 부드러운 목넘김을 즐길 수 있는 음료 입니다.,아인슈페너/비엔나 커피를 연상시키는 콜드 폼은 무지방 우유로 즉석에서 만들어 제공하므로 신선하며 맛있습니다.
아이스 커피,Iced Coffee,Tall(톨) / 355ml (12 fl oz),5,10,0,0,0,140,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[106509]_20150724164325877.jpg,깔끔하고 상큼함이 특징인 시원한 아이스 커피,"케냐, 하우스 블렌드 등 약간의 산미가 있는 커피를 드립 방식으로 추출한 후 얼음과 함께 제공하는 커피 입니다. 아이스 커피로 적합한 프리미엄 원두를 이용하여 깔끔하고 상큼한 맛을 느끼실 수 있습니다."
오늘의 커피,Brewed Coffee,Tall(톨) / 355ml (12 fl oz),5,10,0,0,0,260,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[2]_20150724164439044.jpg,신선하게 브루드(Brewed)되어 원두의 다양함이 살아있는 커피,매주 일주일 간격으로 하나의 원두 종류를 선정하여 신선하게 브루드(Brewed)되어 제공되는 드립커피로 원두 커피의 풍부한 맛과 향을 따뜻하게 즐기실 수 있습니다.
에스프레소 콘 파나,Espresso Con Panna,Solo(솔로) / 22ml (0.75 fl oz),30,0,1.5,1,0,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[30]_20150813221811147.jpg,에스프레소 샷에 풍부한 휘핑크림을 얹은 강렬하고 달콤한 음료,"신선한 에스프레소 샷에 풍부한 휘핑크림을 얹은 커피 음료로서, 뜨거운 커피의 맛과 차갑고 달콤한 생크림의 맛을 동시에 즐기실 수 있습니다."
에스프레소 마키아또,Espresso Macchiato,Solo(솔로) / 22ml (0.75 fl oz),10,0,0,0,1,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[25]_20150813221101602.jpg,강렬한 에스프레소 위에 소량의 우유 거품이 얹어진 음료,"신선한 에스프레소 샷에 우유 거품을 살짝 얹은 커피 음료로써, 강렬한 에스프레소의 맛과 우유의 부드러움을 같이 느끼실 수 있습니다."
아이스 카페 아메리카노,Iced Caffe Americano,Tall(톨) / 355ml (12 fl oz),10,5,0,0,1,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110563]_20150813222100303.jpg,강렬한 에스프레소 샷에 시원한 물의 조화,풍부하고 진한 농도의 에스프레소에 시원한 정수물을 더하여 스타벅스의 깔끔하고 강렬한 에스프레소를 부드럽지만 시원하게 즐기실 수 있는 커피입니다.
카페 아메리카노,Caffe Americano,Tall(톨) / 355ml (12 fl oz),10,5,0,0,1,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[94]_20150813222021880.jpg,강렬한 에스프레소 샷에 뜨거운 물의 조화,"유럽풍의 커피를 미국 스타일로 접목시킨 커피로써, 진한 농도의 에스프레소와 더운물을 혼합하여, 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽게 잘 느낄 수 있는 커피입니다."
블론드 카라멜 클라우드 마키아또,Blonde Caramel Cloud Macchiato,Tall(톨) / 355ml (12 fl oz),250,310,3.7,36,10,170,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002585]_20191111140325191.jpg,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요!","블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요!"
블론드 코코아 클라우드 마키아또,Blonde Cocoa Cloud Macchiato,Tall(톨) / 355ml (12 fl oz),255,340,3.6,38,10,170,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002589]_20191111140503012.jpg,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!","블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!"
아이스 블론드 카라멜 클라우드 마키아또,Iced Blonde Caramel Cloud Macchiato,Tall(톨) / 355ml (12 fl oz),215,280,2.5,33,8,170,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002587]_20191111140424942.jpg,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요!","블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요!"
아이스 블론드 코코아 클라우드 마키아또,Iced Blonde Cocoa Cloud Macchiato,Tall(톨) / 355ml (12 fl oz),220,310,2.4,35,8,170,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002591]_20191111140547113.jpg,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!","블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!"
아이스 카라멜 마키아또,Iced Caramel Macchiato,Tall(톨) / 355ml (12 fl oz),190,110,4.6,21,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110582]_20150803101947416.jpg,"바닐라 시럽, 시원한 우유에 얼음과 에스프레소 샷, 카라멜 드리즐이 어우러진 음료",향긋한 바닐라 시럽과 시원한 우유에 얼음을 넣고 점을 찍듯이 에스프레소를 부은 후 벌집모양으로 카라멜 소스를 뿌려 장식한 음료로 가장 아름다운 커피 음료 중 하나입니다.
카라멜 마키아또,Caramel Macchiato,Tall(톨) / 355ml (12 fl oz),200,130,5,22,8,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[126197]_20150813215717246.jpg,"바닐라 시럽과 우유, 그리고 그 위에 얹어진 에스프레소 샷과 달콤한 카라멜 드리즐의 조화",향긋한 바닐라 시럽과 따뜻한 스팀밀크 위에 풍성한 우유 거품을 얹고 점을 찍듯이 에스프레소를 부은 후 벌집모양으로 카라멜 소스를 뿌려 장식한 달콤한 커피 음료입니다.
아이스 카푸치노,Iced Cappuccino,Tall(톨) / 355ml (12 fl oz),115,90,3.5,9,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110601]_20150803101742023.jpg,에스프레소 샷과 시원한 우유에 부드러운 우유 거품이 얹어진 시원한 음료.,풍부하고 진한 농도의 에스프레소에 시원한 우유를 더하여 우유의 고소함과 에스프레소의 강렬함에 벨벳같은 우유 거품이 더해져 부드러운 커피 입니다.
카푸치노,Cappuccino,Tall(톨) / 355ml (12 fl oz),110,70,3,8,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[38]_20150821164230299.jpg,벨벳같은 우유 거품과 에스프레소 샷의 절묘한 조화!,풍부하고 진한 농도의 에스프레소에 따뜻한 우유와 벨벳같은 우유 거품이 1:1 비율로 어우러저 마무리된 대표적인 에스프레소 음료 입니다.
라벤더 카페 브레베,Lavender Cafe Breve,Tall(톨) / 355ml (12 fl oz),406,140,22,30,7,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000432]_20161213140957559.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R, 이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다. 보라색 라벤더꽃이 화려하게 장식된 부드럽고 세련된 풍미의 라벤더 카페 브레베를 만나보세요!"
럼 샷 코르타도,Rum Shot Cortado,Short(숏) / 237ml (8 fl oz),70,45,1.8,8,3,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2017/12/[9200000001086]_20171218135157850.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 최고의 리저브 에스프레소 샷, 스팀 밀크 그리고 럼이 짙게 어우러진 스타벅스 리저브 만의 코르타도입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 최고의 리저브 에스프레소 샷, 스팀 밀크 그리고 럼이 짙게 어우러진 스타벅스 리저브 만의 코르타도입니다."
스타벅스 돌체 라떼,Starbucks Dolce Latte,Tall(톨) / 355ml (12 fl oz),255,190,2.5,39,12,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[128692]_20150723020548416.jpg,깊은 에스프레소와 깔끔한 무지방 우유가 어우러진 달콤한 음료.,스타벅스의 다른 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 외관이 아름다운 층을 이루고 있는 스타벅스의 클래식 라떼 입니다.
아이스 라벤더 카페 브레베,Iced Lavender Cafe Breve,Tall(톨) / 355ml (12 fl oz),335,110,18,27,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000433]_20161213162207696.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다. 보라색 라벤더꽃이 화려하게 장식된 부드럽고 세련된 풍미의 라벤더 카페 브레베를 만나보세요!"
아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,Tall(톨) / 355ml (12 fl oz),230,145,2.5,35,10,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128695]_20150803100201917.jpg,커피 향과 부드러움의 조화가 아주 멋진 아이스 커피 입니다.,스타벅스의 다른 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 외관이 아름다운 층을 이루고 있는 스타벅스의 클래식 아이스 라떼 입니다.
아이스 카페 라떼,Iced Caffe Latte,Tall(톨) / 355ml (12 fl oz),110,75,3.5,8,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110569]_20150813221315652.jpg,에스프레소 샷과 시원한 우유와 얼음으로 고소한 음료.,풍부하고 진한 농도의 에스프레소에 시원한 우유를 더하여 우유의 고소함과 에스프레소의 강렬함이 차가운 얼음과 어우러져 시원하게 즐기실 수 있는 커피 입니다. 스타벅스만의 전용 두유를 사용하여 나만의 음료를 즐기세요! 스타벅스 두유는 커피와 부드러운 조화를 이룹니다.
카페 라떼,Caffe Latte,Tall(톨) / 355ml (12 fl oz),180,115,5,13,10,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[41]_20150813221357154.jpg,에스프레소 샷과 따뜻한 우유와 거품으로 마무리된 음료.,"풍부하고 진한 농도의 에스프레소가 신선한 스팀밀크를 만나 부드러워진 커피 위에 우유거품을 살짝 얹은 음료로, 전세계적으로 스타벅스에서 가장 인기 있는 커피 음료입니다. 스타벅스만의 전용 두유를 사용하여 나만의 음료를 즐기세요! 스타벅스 두유는 커피와 부드러운 조화를 이룹니다."
아이스 카페 모카,Iced Caffe Mocha,Tall(톨) / 355ml (12 fl oz),250,70,8,21,7,95,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110566]_20150813221545269.jpg,모카시럽과 시원한 우유에 휘핑크림이 토핑된 에스프레소 음료.,진한 초콜릿 모카 시럽과 풍부한 에스프레소의 조화에 시원한 우유가 어우러져 달콤함과 풍부함이 어우러진 음료로 시원한 얼음위에 휘핑 크림을 얹어 달콤함이 특징인 커피 음료입니다.
아이스 화이트 초콜릿 모카,Iced White Chocolate Mocha,Tall(톨) / 355ml (12 fl oz),350,150,11,41,8,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110572]_20150803102719457.jpg,화이트 초콜릿과 시원한 우유가 첨가된 에스프레소 음료.,"달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 시원한 우유와 혼합한 후 휘핑크림으로 마무리한 음료로, 풍부한 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피 입니다."
카페 모카,Caffe Mocha,Tall(톨) / 355ml (12 fl oz),290,105,9,25,10,95,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[46]_20150803105115048.jpg,모카시럽과 스팀밀크에 휘핑크림이 토핑된 에스프레소.,"진한 초콜릿 모카 시럽과 풍부한 에스프레소를 스팀밀크와 혼합한 후 휘핑크림으로 마무리한 음료로써, 진한 에스프레소와 초콜릿 맛이 어우러진 커피입니다."
화이트 초콜릿 모카,White Chocolate Mocha,Tall(톨) / 355ml (12 fl oz),390,190,11,45,12,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128192]_20150803101501857.jpg,화이트 초콜릿과 스팀밀크가 첨가된 에스프레소 음료.,"달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀밀크와 혼합한 후 휘핑크림으로 마무리한 음료로, 풍부한 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피 입니다."
바닐라 플랫 화이트,Vanilla Flat White,Tall(톨) / 355ml (12 fl oz),220,130,5,23,9,260,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002406]_20190917152957184.jpg,스타벅스 리스트레토 샷과 향긋한 바닐라 풍미가 더해진 진하고 달콤한 음료.,바닐라 플랫 화이트는 진하고 고소한 리스트레토 샷과 적은 양의 우유로 환상적인 조화를 느낄 수 있습니다.
바닐라 스타벅스 더블 샷,Vanilla Starbucks Double Shot,207ml (7 fl oz),125,30,4.5,14,2,145,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110612]_20181022143635434.jpg,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.","신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다."
블론드 리스트레토 마키아또,Blonde Ristretto Macchiato,Tall(톨) / 355ml (12 fl oz),265,140,6,33,9,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002191]_20190415144850803.jpg,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 블론드 리스트레토 마키아또로 즐겨보세요!,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 블론드 리스트레토 마키아또로 즐겨보세요!
블론드 에스프레소 토닉,Blonde Espresso Tonic,Tall(톨) / 355ml (12 fl oz),80,30,0,17,1,170,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002188]_20190415144717933.jpg,블론드 에스프레소와 시트러스한 풍미의 토닉 워터가 어우러진 블론드 에스프레소 토닉을 상쾌하게 즐겨보세요!,블론드 에스프레소와 시트러스한 풍미의 토닉 워터가 어우러진 블론드 에스프레소 토닉을 상쾌하게 즐겨보세요!
아이스 블론드 리스트레토 마키아또,Iced Blonde Ristretto Macchiato,Tall(톨) / 355ml (12 fl oz),215,95,3.8,28,6,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002194]_20190415144953517.jpg,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 아이스 블론드 리스트레토 마키아또로 즐겨보세요!,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 아이스 블론드 리스트레토 마키아또로 즐겨보세요!
에스프레소,Espresso,Solo(솔로) / 22ml (0.75 fl oz),5,0,0,0,0,75,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[20]_20150813221922951.jpg,스타벅스의 핵심인 강렬하고 카라멜향이 달콤한 음료,"스타벅스 에스프레소는 향기로운 크레마층과 바디층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료입니다. 스타벅스 에스프레소는 모든 커피 음료의 기본이 되며, 깊고 강렬한 커피를 좋아하는 ‘Coffee mania’에게 추천해 드리며, 에스프레소는 만들어지는 즉시 드시는 것이 가장 맛있습니다."
카라멜 스타벅스 더블 샷,Caramel Starbucks Double Shot,207ml (7 fl oz),125,28.5,5,14,3,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110613]_20181022143659612.jpg,"신선하게 제조된 더블 샷 믹스에 카라멜 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.","신선하게 제조된 더블 샷 믹스에 카라멜 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다."
커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,207ml (7 fl oz),125,28.5,5,14,3,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110611]_20150813220251638.jpg,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.","신선하게 제조된 더블 샷 믹스에 커피, 바닐라, 카라멜, 헤이즐넛 4종류 중 선택된 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다."
클래식 아포가토,Classic Affogato,Tall(톨) / 355ml (12 fl oz),225,70,10,18,3,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001631]_20180726125701691.jpg,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,최고의 에스프레소 머신에서 추출한 리저브의 에스프레소 샷의 깊은 풍미와
헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,207ml (7 fl oz),125,28.5,5,14,3,150,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110614]_20181022143713157.jpg,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.","신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다."
