name,en_name,size,kcal,sodium,sat_fat,sugar,protein,caffeine,allergy,image,desc_top,desc_bottom
블랙 와플칩 크림 프라푸치노,Black Waffle chip Cream Frappuccino,Tall(톨) / 355ml (12 fl oz),455,160,11,47,6,11,대두 / 우유 / 난류 / 밀,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002745]_20200403132226636.jpg,"블랙 와플칩 쿠키를 통째로 갈아서 만든 매력만점 프라푸치노!
시크한 블랙 와플과 부드러운 크림 프라푸치노가 어우러진,
겉은 시크하지만 속은 부드러운 반전매력 블랙 와플칩 크림 프라푸치노",블랙 와플칩 쿠키를 통째로 갈아서 만든 매력만점 프라푸치노!
제주 청보리 크림 프라푸치노,Jeju Green Barley Cream Frappuccino,Grande(그란데) / 473ml (16 fl oz),385,240,9,54,8,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002668]_20200220135328820.jpg,"[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
음료로 청보리의 풋풋하고 고소함이 함께 느껴지는 음료
제주 청보리 크림 프라푸치노로
더욱 시원하게 가파도 길을 느껴보세요.",[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
모카 프라푸치노,Mocha Frappuccino,Tall(톨) / 355ml (12 fl oz),280,180,6,36,5,90,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168004]_20150813221231921.jpg,"초콜릿, 커피와 얼음이 갈린 음료에 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택과 커피 농도 조절이 가능한 블렌디드 음료입니다. 시원한 커피와 달콤한 초콜릿 모카 시럽이 잘 조화를 이루며 휘핑크림으로 마무리 된 커피 음료입니다.
에스프레소 프라푸치노,Espresso Frappuccino,Tall(톨) / 355ml (12 fl oz),140,125,1,22,3,120,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168007]_20150813222212671.jpg,"에스프레소의 강렬함과 약간의 단맛을 시원하게 즐기는 프라푸치노.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택과 커피 농도 조절이 가능한 블렌디드 음료입니다. 분쇄된 얼음과 시원한 커피에 풍부하고 진한 에스프레소 샷이 더해진 음료입니다. 좀 더 깊은 커피맛을 좋아하시는 분들께 추천해 드립니다.
이천 햅쌀 커피 프라푸치노,Icheon New Harvested Rice Coffee Frappuccino,Tall(톨) / 355ml (12 fl oz),270,200,2.2,41,5,85,대두 / 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002154]_20190423145139702.jpg,"간편하고 식사 대용으로 즐길 수 있는 새로운 이천햅쌀 커피 음료!
프라푸치노 커피 로스트와 햅쌀이 만나 더욱 복합적이고 고소한
곡물의 느낌이 살아있는 이천 햅쌀 프라푸치노의 커피 버전.",간편하고 식사 대용으로 즐길 수 있는 새로운 이천햅쌀 커피 음료!
자바 칩 프라푸치노,Java Chip Frappuccino,Tall(톨) / 355ml (12 fl oz),340,180,9,42,6,100,대두 / 우유 / 밀,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168016]_20150813231001890.jpg,"커피 프라푸치노에 초콜릿, 초콜릿 칩이 첨가된 아이스 블렌드로 달콤 아삭한 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택과 커피 농도 조절이 가능한 블렌디드 음료입니다. 초콜릿 모카 시럽 그리고 진한 초콜릿 칩이 입안에 느껴지는 스타벅스에서만 맛보실 수 있는 신개념 음료로 시원한 커피와 함께 초콜릿 칩의 씹히는 맛이 이색적입니다.
카라멜 프라푸치노,Caramel Frappuccino,Tall(톨) / 355ml (12 fl oz),300,190,7,39,4,85,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168010]_20150813220356049.jpg,"카라멜 시럽이 더해진 커피 프라푸치노에 휘핑 크림, 카라멜이 장식된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.","'나만의 프라푸치노'로 변경되어 우유 선택과 커피 농도 조절이 가능한 블렌디드 음료입니다. 시원한 커피와 카라멜 시럽이 조화를 이루며 그위에 휘핑크림을 얹고 달콤한 카라멜로 장식한 커피 음료로, 스타벅스에서 여름에 가장 인기있는 음료입니다."
화이트 초콜릿 모카 프라푸치노,White Chocolate Mocha Frappuccino,Tall(톨) / 355ml (12 fl oz),320,210,7,43,5,85,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168013]_20150806153343261.jpg,"화이트 초콜릿, 커피와 우유가 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.","'나만의 프라푸치노'로 변경되어 우유 선택과 커피 농도 조절이 가능한 블렌디드 음료입니다. 시원한 커피와 화이트 초콜릿 모카 시럽, 달콤한 휘핑크림이 조화를 이루며 코코아 파우더로 마무리한 음료입니다."
바닐라 크림 프라푸치노,Vanilla Cream Frappuccino,Tall(톨) / 355ml (12 fl oz),310,241,5.3,38,9,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168054]_20150813220927322.jpg,"우유에 바닐라향이 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택이 가능한 블렌디드 음료입니다. 신선한 우유와 크림 프라푸치노 특유의 풍미에 바닐라 시럽이 조화를 이루며 그 위에 휘핑크림으로 마무리된 음료입니다.
이천 햅쌀 크림 프라푸치노,Icheon New Harvested Rice Cream Frappuccino,Tall(톨) / 355ml (12 fl oz),240,200,2.2,33,5,0,대두 / 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000001906]_20190423150021952.jpg,"우리 쌀 우리 음료 이천 햅쌀 크림 프라푸치노!
맛도 영양도 건강도 함께 챙길 수 있는 새로운 식감과
한국의 전통적인 느낌을 스타벅스만의 음료로 해석한 프라푸치노",우리 쌀 우리 음료 이천 햅쌀 크림 프라푸치노!
제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,Grande(그란데) / 473ml (16 fl oz),600,330,7,79,9,0,대두 / 우유 / 밀,https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002088]_20190221165617635.jpg,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로
쫄깃한 국내산 흑임자 떡과 블랙 소보로 토핑으로
컵빙수처럼 먹는 음료. 고소한 국내산 흑임자와
쫄깃한 국내산 흑임자 떡, 달콤한 블랙 소보로 토핑으로
제주의 돌 하르방 길을 느껴보세요.","[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로 쫄깃한 국내산 흑임자 떡과 블랙 소보로 토핑으로 컵빙수처럼 먹는 음료. 고소한 국내산 흑임자와 쫄깃한 국내산 흑임자 떡, 달콤한 블랙 소보로 토핑으로 제주의 돌 하르방 길을 느껴보세요."
제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,Grande(그란데) / 473ml (16 fl oz),460,250,10,57,8,0,대두 / 우유 / 밀,https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002090]_20190221165833072.jpg,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로
쫄깃쫄깃한 국내산 흑임자 떡으로
씹는 재미를 즐길 수 있는 음료.
제주 쑥과 국내산 흑임자 떡으로 제주 오름길을 느껴보세요.",[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 쫄깃쫄깃한 국내산 흑임자 떡으로 씹는 재미를 즐길 수 있는 음료. 제주 쑥과 국내산 흑임자 떡으로 제주 오름길을 느껴보세요.
제주 유기농 말차로 만든 크림 프라푸치노,Malcha Cream Frappuccino From Jeju Organic Farm,Tall(톨) / 355ml (12 fl oz),185,140,2.2,31,4,60,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002502]_20191227095721775.jpg,깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 크림 프라푸치노를 만나보세요.,차광재배한 어린 녹찻잎을 곱게 간 제주 유기농 말차를 사용하였습니다. 깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 크림 프라푸치노를 만나보세요.
초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,Tall(톨) / 355ml (12 fl oz),370,266,7.5,44,11,10,대두 / 우유 / 밀,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168066]_20150806163214514.jpg,"모카시럽과 자바칩이 혼합된 크림 프라푸치노로 휘핑크림, 초콜렛 드리즐된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택이 가능한 블렌디드 음료입니다. 신선한 우유와 크림 프라푸치노 특유의 풍미에달콤한 초콜릿 시럽과 초콜릿 칩이 더해져 오독오독 씹히는 맛이 특징적인 음료입니다.
초콜릿 크림 프라푸치노,Chocolate Cream Frappuccino,Tall(톨) / 355ml (12 fl oz),325,240,5.5,39,10,10,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168057]_20150831180940747.jpg,"모카시럽이 혼합된 크림 프라푸치노에 휘핑크림, 초콜렛 드리즐로 완성된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",'나만의 프라푸치노'로 변경되어 우유 선택이 가능한 블렌디드 음료입니다. 신선한 우유와 크림 프라푸치노 특유의 풍미에 달콤한 초콜릿 시럽의 조화에 휘핑크림과 초콜릿 드리즐로 마무리된 음료입니다.
화이트 딸기 크림 프라푸치노,White Strawberry Cream Frappuccino,Tall(톨) / 355ml (12 fl oz),360,170,11,54,4,0,대두 / 우유 / 토마토,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002161]_20190423145431290.jpg,"달콤한 딸기 음료의 새로운 버전.
딸기에 눈이 소복이 쌓인 것 같은 비주얼에 풍부한 딸기 맛을
가볍게 즐길 수 있는 누구나 좋아하는 딸기 음료.
바닐라 크림 베이스로 더욱 깊은 딸기의 맛과 풍미를 즐겨보세요",달콤한 딸기 음료의 새로운 버전.
화이트 타이거 프라푸치노,White Tiger Frappuccino,Grande(그란데) / 473ml (16 fl oz),410,220,14,57,5,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002403]_20190711125729602.jpg,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노
제주 레드 빈 블렌디드,Jeju Red Bean Blended,Grande(그란데) / 473ml (16 fl oz),530,160,10,64,13,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002671]_20200220135607977.jpg,"[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
국내산 레드 빈으로 표현한 뉴트로 음료로 고급진 레드 빈의 맛을
제주 스타벅스에서 더욱 시원하게 즐겨보세요.",[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
제주 한라봉 블랙 티 블렌디드,Jeju Hallabong Black Tea Blended,Grande(그란데) / 473ml (16 fl oz),445,5,0,108,1,13,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002673]_20200220135746239.jpg,"[제주지역 한정음료] 제주 공원에서 볼 수 있는 튤립을
연상시키는 상큼한 타입의 티 블렌디드 음료.
제주 한라봉 베이스와 블랙 티가 만나 상큼한 티 블렌디드를
제주 스타벅스에서 즐겨보세요.",[제주지역 한정음료] 제주 공원에서 볼 수 있는 튤립을
망고 패션 후르츠 블렌디드,Mango Passion Fruit Blended,Tall(톨) / 355ml (12 fl oz),120,70,0,25,1,35,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[167004]_20160902191636973.jpg,진한 블랙 티에 망고 패션 후르츠 주스가 조합된 아이스 블렌드 음료,달콤한 망고 패션 후르츠 주스에 진하게 추출된 블랙 티를 얼음과 함께 블렌드한 음료로 깔끔하고 시원함이 특징적인 음료입니다.
딸기 요거트 블렌디드,Strawberry Yogurt Blended,Tall(톨) / 355ml (12 fl oz),250,128.4,0.9,48,8,0,우유 / 토마토,https://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000044]_20160415132044486.jpg,딸기와 요거트의 상큼함이 가득 느껴지는 가벼운 컨셉의 블렌디드 음료입니다.,"리얼 요거트와 무지방 우유, 딸기가 어우러져 가볍고 상큼하게 즐길 수 있는 블렌디드 음료입니다. 식감과 풍미가 풍부하게 느껴지는 딸기를 요거트와 함께 음료로 즐겨보세요!"
망고 바나나 블렌디드,Mango Banana Blended,Grande(그란데) / 473ml (16 fl oz),270,110,1,48,4,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[169001]_20150723022552882.jpg,인기 음료인 망고 패션후르츠 블렌디드에 신선한 바나나 1개가 통째로 들어간 달콤한 프라푸치노,"달콤상큼한 망고 패션 후르츠 블렌디드에 신선한 바나나 1개를 통째로 넣고 우유, 얼음과 함께 곱게 갈아 제공되는 신개념 블렌디드. 취향에 따라 두유로도 선택이 가능하며 300kcal 이하의 열량으로 맛과 영양소를 동시에 섭취할 수 있는 음료입니다. 평소에 즐겨마시던 망고에 바나나를 더한다는 신선한 아이디어만큼이나 맛도 신선한 새로운 음료입니다. 음료 한잔으로 부드러운 맛 뿐만 아니라 든든함까지 얻을 수 있는 망고 바나나 블렌디드를 적극! 추천합니다."
익스트림 티 블렌디드,Extreme Tea Blended,Grande(그란데) / 473ml (16 fl oz),200,5,0,45,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002404]_20190711125823581.jpg,"시트러스한 베이스의 블렌디드에 매력적인 히비스커스 티(패션탱고티)가 어우러져 상큼함이 입안을 가득 채우는 익스트림 티 블렌디드

* 용인에버랜드R 매장에서만 판매하는 음료입니다",시트러스한 베이스의 블렌디드에 매력적인 히비스커스 티(패션탱고티)가 어우러져 상큼함이 입안을 가득 채우는 익스트림 티 블렌디드
자몽 셔벗 블렌디드,Grapefruit Sherbet Blended,Tall(톨) / 355ml (12 fl oz),225,15,0,51,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002153]_20190423145048072.jpg,"상큼함으로 끝까지 시원한 자몽 셔벗 블렌디드!
달콤 쌉싸름한 자몽과 상큼한 레모네이드가 얼음과 만나
셔벗처럼 가볍고 시원하게 즐길 수 있는 블렌디드 음료.",상큼함으로 끝까지 시원한 자몽 셔벗 블렌디드!
매직 팝 스플래쉬 피지오,Magic Pop Splash Fizzio™,Grande(그란데) / 473ml (16 fl oz),320,10,0,60,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002402]_20190711125640509.jpg,"신비한 보라색의 피지오가 팝시클이 녹으면서 핑크색으로 점차 변하며 마법이 일어난 것 같은 피지오 음료

* 용인에버랜드R 매장에서만 판매하는 음료입니다","상큼한 레모네이드에 파인애플, 패션후르츠의 달콤한 과육 그리고 열대과일 맛의 보라색 팝시클이 더해진 상큼하고 시원하게 즐길 수 있는 피지오. 보라색의 음료가 점차 핑크색으로 변하는 마법을 경험하게 되는 컬러풀한 피지오 음료"
블랙 티 레모네이드 피지오,Black Tea Lemonade Starbucks Fizzio™,Tall(톨) / 355ml (12 fl oz),65,0.2,0,17,0,35,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[107025]_20160905095924513.jpg,블랙 티와 상큼한 레모네이드를 스파클링한 시원하고 청량감 있는 음료입니다.,"진하게 우린 블랙 티와 상큼한 레모네이드를 더한 뒤, 스타벅스 만의 전용 머신을 이용해 스파클링한, 청량감 있는 음료입니다. 자칫 쌉싸름하게 느낄 수 있는 블랙 티를 레모네이드가 감싸주고, 목 넘김이 좋은 가벼운 탄산이 첨가되어 깔끔하게 즐길 수 있습니다."
쿨 라임 피지오,Cool Lime Starbucks Fizzio™,Tall(톨) / 355ml (12 fl oz),100,0,0,25,0,60,,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[107051]_20150804111927377.jpg,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료입니다. (카페인이 함유된 탄산음료입니다),2012년 출시되어 큰 사랑을 받았던 상큼한 쿨 라임이 스타벅스 피지오와 만나 더욱 프리미엄한 음료로 돌아왔습니다! 톡톡 튀는 수제 스파클링과 톡 쏘는 라임 풍미가 완벽하게 어우러진 쿨 라임 피지오와 함께 오늘 하루도 가볍고 활기차게 시작해 보세요!
패션 탱고 티 레모네이드 피지오,Passion Tango Tea Lemonade Starbucks Fizzio™,Tall(톨) / 355ml (12 fl oz),65,0.2,0,17,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[107031]_20160905102946376.jpg,패션 티와 상큼한 레모네이드를 스파클링한 시원하고 청량감 있는 음료입니다.,"상큼함이 특징인 패션 티를 진하게 우린 후 상큼한 레모네이드를 더한 뒤, 스타벅스 만의 전용 머신을 이용해 스파클링한, 청량감 있는 음료입니다. 꽃 향기와 달콤하고 상큼한 시트러스 향을 탄산과 함께 더욱 풍부하게 느끼고 싶으시다면 패션 티 레모네이드 피지오를 선택해 보세요! 언제 찾아도 기분이 좋아지는 훌륭한 음료입니다."
핑크 자몽 피지오,Pink Grapefruit Starbucks Fizzio™,Tall(톨) / 355ml (12 fl oz),185,20,0,43,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2018/06/[9200000001321]_20180601160716831.jpg,"신선하게 착즙한 자몽이 스타벅스 만의 수제 탄산음료로 선보입니다.
핑크빛의 생자몽으로 아름다운 비주얼과 신선함을 느껴 보세요.",신선하게 착즙한 자몽이 스타벅스 만의 수제 탄산음료로 선보입니다.
피치 젤리 핫 티,Peach Jelly Hot Tea,Tall(톨) / 355ml (12 fl oz),190,65,0,21,0,40,복숭아,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002754]_20200403132406530.jpg,"은은한 블랙 티에 복숭아의 풍미를 가득 담은 여름 음료의 대명사 아이스 티.
쫀득한 젤리의 질감으로 입 안에서 가득 퍼지는
스타벅스의 달콤하고 깔끔한 아이스 티를 선사합니다.(Hot Tea로도 즐길 수 있습니다.)",은은한 블랙 티에 복숭아의 풍미를 가득 담은 여름 음료의 대명사 아이스 티.
피치 젤리 아이스 티,Peach Jelly Iced Tea,Tall(톨) / 355ml (12 fl oz),120,40,0,13,0,35,복숭아,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002757]_20200403132717649.jpg,"은은한 블랙 티에 복숭아의 풍미를 가득 담은 여름 음료의 대명사 아이스 티.
쫀득한 젤리의 질감으로 입 안에서 가득 퍼지는
스타벅스의 달콤하고 깔끔한 아이스 티를 선사합니다.(Hot Tea로도 즐길 수 있습니다.)",은은한 블랙 티에 복숭아의 풍미를 가득 담은 여름 음료의 대명사 아이스 티.
그랜마 애플 블랙 티,Grandma Apple Black Tea,Tall(톨) / 355ml (12 fl oz),230,5,0.2,38,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2018/12/[9200000001929]_20181226180215751.jpg,"잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가
마치 할머니의 비밀 레시피같은 묘한 매력의 그랜마 애플 블랙 티를 소개합니다.

오직, Teavana Bar 매장에서만 만날 수 있습니다.","잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가"
라임 패션 티,Lime Passion Tea,Tall(톨) / 355ml (12 fl oz),140,25,0,35,0,150,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/01/[9200000001931]_20190114160428952.jpg,"새콤달콤한 히비스커스와 라임의
이국적인 조화가 매력적인 라임 패션 티를 만나보세요!",새콤달콤한 히비스커스와 라임의 이국적인 조화가 매력적인 라임 패션 티를 만나보세요!
민트 블렌드 티,Mint Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000056]_20160905095218270.jpg,"스피어민트, 페퍼민트, 레몬버베나가 블렌딩된 상쾌한 허브 티 입니다.",태평양 북서지역에서 재배한 페퍼민트와 스피어민트에 따뜻한 타라곤을 곁들인 맑은 상쾌함이 특징인 티 음료 입니다.
아이스 그랜마 애플 블랙 티,Iced Grandma Apple Black Tea,Tall(톨) / 355ml (12 fl oz),230,5,0.2,38,1,40,,https://image.istarbucks.co.kr/upload/store/skuimg/2018/12/[9200000001930]_20181226180250814.jpg,"잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가
마치 할머니의 비밀 레시피같은 묘한 매력의 그랜마 애플 블랙 티를 소개합니다.

오직, Teavana Bar 매장에서만 만날 수 있습니다.","잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가"
아이스 라임 패션 티,Iced Lime Passion Tea,Tall(톨) / 355ml (12 fl oz),90,15,0,22,0,93,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/01/[9200000001933]_20190114160516783.jpg,"새콤달콤한 히비스커스와 라임의
이국적인 조화가 매력적인 라임 패션 티를 만나보세요!",새콤달콤한 히비스커스와 라임의 이국적인 조화가 매력적인 라임 패션 티를 만나보세요!
아이스 민트 블렌드 티,Iced Mint Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000059]_20160905100053426.jpg,"스피어민트, 페퍼민트, 레몬버베나가 블렌딩된 상쾌한 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",시원하게 즐기는 상큼한 허브 티로 페퍼민트와 스피어민트에 따뜻한 타라곤을 곁들인 맑은 상쾌함이 특징인 티 음료 입니다.
아이스 유스베리 티,Iced Youthberry™Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,20,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[9200000000229]_20160905094710349.jpg,"아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티 입니다.","아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티로 선홍빛의 아름다운 수색이 매력적인 허브 티 입니다."
아이스 유자 민트 티,Iced Yuja Mint Tea,Tall(톨) / 355ml (12 fl oz),130,15,0,33,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002574]_20191024172411440.jpg,"달콤한 유자와 알싸하고 은은한 진저,
우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티.
오직 티바나 바 매장에서만 만날 수 있습니다.","달콤한 유자와 알싸하고 은은한 진저,"
아이스 잉글리쉬 브렉퍼스트 티,Iced English Breakfast Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000019]_20160905100755211.jpg,"인도 아삼, 스리랑카 실론, 중국의 홍차가 블렌딩 된 깊고 그윽한 블랙 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)","인도 아삼, 스리랑카, 중국 세 지역의 블렌딩 홍차로 진한 벌꿀향과 그윽한 몰드향이 특징인 블랙 티 입니다."
