name,en_name,size,kcal,sodium,sat_fat,sugar,protein,caffeine,allergy,image,desc_top,desc_bottom
아이스 제주 유기 녹차,Iced Jeju Organic Green Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,16,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[400400000094]_20160905100927573.jpg,"우수한 품질의 제주도 산 유기 녹차로만 이루어져 맑은 수색과 신선한 향, 맛이 뛰어난 녹차 입니다.
(약 3분 정도의 티 추출 시간이 소요됩니다.)",제주도에서 유기농법으로 재배된 우수한 품질의 녹차를 스타벅스 매장에서도 편안하게 즐기실 수 있도록 준비한 음료입니다. 청정 지역으로 유명한 제주도에서 유기농법으로 재배된 녹차로 맑고 풍부한 향이 마음까지 맑게 해주는 여유를 즐겨보세요.
아이스 차이 티,Iced Chai Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000049]_20160905101031391.jpg,"진저, 카르다몸, 이국적인 풍미의 시나몬 등이 블렌딩된 블랙 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",시원하게 즐기는 이국적인 블랙 티로 맛이 진한 인도 블랙 티와 히말라야 원주민 스타일의 향신료를 블렌딩한 차이 티 음료 입니다.
아이스 캐모마일 블렌드 티,Iced Chamomile Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000079]_20160905101225311.jpg,"캐모마일과 라벤더의 부드러운 꽃향이 어우러진 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)","시원하게 즐기는 부드러운 허브 티로 캐모마일과 장미 꽃잎, 그리고 스피아민트로 블렌딩된 우아한 티 음료 입니다."
아이스 히비스커스 블렌드 티,Iced Hibiscus Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000069]_20160905101347336.jpg,"히비스커스, 사과의 풍부한 산미, 레몬그라스 등이 블렌딩된 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)","시원하게 즐기는 상큼한 허브 티로 히비스커스와 로즈힙, 달콤한 계피, 파파야, 망고가 블렌딩된 싱그러움이 특징인 티 음료입니다."
유스베리 티,Youthberry™Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,20,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[9200000000226]_20160902191950468.jpg,"아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티 입니다.","아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티로 선홍빛의 아름다운 수색이 매력적인 허브 티 입니다."
유자 민트 티,Yuja Mint Tea,Tall(톨) / 355ml (12 fl oz),260,30,0,65,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002572]_20191024172324362.jpg,"달콤한 유자와 알싸하고 은은한 진저,
우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티.
오직 티바나 바 매장에서만 만날 수 있습니다.","달콤한 유자와 알싸하고 은은한 진저,"
잉글리쉬 브렉퍼스트 티,English Breakfast Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000016]_20160905101803567.jpg,"인도 아삼, 스리랑카 실론, 중국의 홍차가 블렌딩 된 깊고 그윽한 블랙 티 입니다.","인도 아삼, 스리랑카, 중국 세 지역의 블렌딩 홍차로 진한 벌꿀향과 그윽한 몰드향이 특징인 블랙 티 입니다."
자몽 허니 블랙 티,Grapefruit Honey Black Tea,Tall(톨) / 355ml (12 fl oz),125,4.2,0,30,0,40,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/08/[9200000000187]_20160831101015979.jpg,새콤달콤한 자몽과 꿀이 깊고 그윽한 풍미의 스타벅스 티바나의 블랙 티와 만났습니다. 화려한 색감과 톡 쏘는 상큼함이 더해진 스타벅스의 새로운 티 음료입니다.,"새콤달콤한 자몽과 꿀이 어우러진 소스와 스타벅스 티바나의 깊고 그윽한 풍미의 블랙 티가 만났습니다. 자몽 특유의 선명하고 화려한 색감과 톡 쏘는 상큼함을 Hot,Iced 버전으로 즐겨보세요."
제주 유기 녹차,Jeju Organic Green Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,16,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[400400000091]_20160905101907111.jpg,"우수한 품질의 제주도 산 유기 녹차로만 이루어져 맑은 수색과 신선한 향, 맛이 뛰어난 녹차 입니다.",제주도에서 유기농법으로 재배된 우수한 품질의 녹차를 스타벅스 매장에서도 편안하게 즐기실 수 있도록 준비한 음료입니다. 청정 지역으로 유명한 제주도에서 유기농법으로 재배된 녹차로 맑고 풍부한 향이 마음까지 맑게 해주는 여유를 즐겨보세요.
차이 티,Chai Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000046]_20160905102520658.jpg,"진저, 카르다몸, 이국적인 풍미의 시나몬 등이 블렌딩된 블랙 티 입니다.",맛이 진한 인도 블랙 티와 히말라야 원주민 스타일의 향신료를 블렌딩한 차이 티와 함께 이국적인 풍미가 특징인 티 음료 입니다.
캐모마일 블렌드 티,Chamomile Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000076]_20160905102720294.jpg,캐모마일과 라벤더의 부드러운 꽃향이 어우러진 허브 티 입니다.,"캐모마일과 장미 꽃잎, 그리고 스피아민트로 블렌딩된 우아한 티로 편안한 휴식에 잘 어울리는 티 음료 입니다"
히비스커스 블렌드 티,Hibiscus Blend Brewed Tea,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000066]_20160905103109779.jpg,"히비스커스, 사과의 풍부한 산미, 레몬그라스 등이 블렌딩된 허브 티 입니다.","히비스커스와 로즈힙, 달콤한 계피, 파파야, 망고가 블렌딩된 싱그러움이 특징인 티 음료 입니다."
아이스 자몽 허니 블랙 티,Iced Grapefruit Honey Black Tea,Tall(톨) / 355ml (12 fl oz),125,4.3,0,30,0,35,,https://image.istarbucks.co.kr/upload/store/skuimg/2016/08/[9200000000190]_20160831101044765.jpg,새콤달콤한 자몽과 꿀이 깊고 그윽한 풍미의 스타벅스 티바나의 블랙 티와 만났습니다. 화려한 색감과 톡 쏘는 상큼함이 더해진 스타벅스의 새로운 티 음료입니다.,"새콤달콤한 자몽과 꿀이 어우러진 소스와 스타벅스 티바나의 깊고 그윽한 풍미의 블랙 티가 만났습니다. 자몽 특유의 선명하고 화려한 색감과 톡 쏘는 상큼함을 Hot,Iced 버전으로 즐겨보세요."
그랜마 애플 블랙 밀크 티,Grandma Apple Black Milk Tea,Tall(톨) / 355ml (12 fl oz),320,180,4.2,45,11,30,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002568]_20191024172150506.jpg,"그랜마 애플 블랙 티의 밀크 티 버전.
시나몬과 사과로 만든 할머니의 비밀 레시피로
블랙 티의 풍미가 더욱 풍부해졌습니다.
콜드 폼 위에 올려진 앙증맞은 사과모양이 포인트인
그랜마 애플 블랙 밀크 티를 티바나 바 / 리저브 바에서 느껴보세요.",그랜마 애플 블랙 티의 밀크 티 버전.
돌체 블랙 밀크 티,Dolce Black Milk Tea,Tall(톨) / 355ml (12 fl oz),370,170,8,50,12,45,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002564]_20191024172011855.jpg,"진한 홍차에 부드러운 우유와 연유 시럽으로 향긋하고
달콤하게 맛을 낸 스타벅스만의 돌체 블랙 밀크 티를
오직 티바나 바 매장에서만 만날 수 있습니다.",진한 홍차에 부드러운 우유와 연유 시럽으로 향긋하고
아이스 그랜마 애플 블랙 밀크 티,Iced Grandma Apple Black Milk Tea,Tall(톨) / 355ml (12 fl oz),275,150,3.2,39,9,30,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002570]_20191024172240718.jpg,"그랜마 애플 블랙 티의 밀크 티 버전.
시나몬과 사과로 만든 할머니의 비밀 레시피로
블랙 티의 풍미가 더욱 풍부해졌습니다.
콜드 폼 위에 올려진 앙증맞은 사과모양이 포인트인
그랜마 애플 블랙 밀크 티를 티바나 바 / 리저브 바에서 느껴보세요.",그랜마 애플 블랙 티의 밀크 티 버전.
아이스 돌체 블랙 밀크 티,Iced Dolce Black Milk Tea,Tall(톨) / 355ml (12 fl oz),270,115,5,38,8,45,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/10/[9200000002566]_20191024172100821.jpg,"진한 홍차에 부드러운 우유와 연유 시럽으로 향긋하고
달콤하게 맛을 낸 스타벅스만의 돌체 블랙 밀크 티를
오직 티바나 바 매장에서만 만날 수 있습니다.",진한 홍차에 부드러운 우유와 연유 시럽으로 향긋하고
아이스 제주 유기농 말차로 만든 라떼,Iced Malcha Latte from Jeju Organic farm,Tall(톨) / 355ml (12 fl oz),155,95,3.6,16,6,60,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002499]_20191227100221314.jpg,차광재배한 어린 녹찻잎을 곱게 간 제주 유기농 말차를 사용하였습니다. 깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 라떼를 만나보세요.,차광재배한 어린 녹찻잎을 곱게 간 제주 유기농 말차를 사용하였습니다. 깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 라떼를 만나보세요.
아이스 차이 티 라떼,Iced Chai Tea Latte,Tall(톨) / 355ml (12 fl oz),190,70,3,31,5,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[135612]_20150813231332126.jpg,부드러운 우유에 이국적인 스파이시한 풍미가 특징적인 티 라떼 입니다.,"스파이시한 향의 달콤한 차이와 신선한 우유가 잘 어우러진 부드러운 티라떼 음료이며, 인도 전통 차로 차이 시럽의 독특한 계피향이 이국적인 맛과 향을 제공합니다. 스타벅스만의 전용 두유를 사용하여 나만의 음료를 즐기세요! 스타벅스 두유는 커피와 부드러운 조화를 이룹니다."
제주 유기농 말차로 만든 라떼,Malcha Latte from Jeju Organic farm,Tall(톨) / 355ml (12 fl oz),205,130,5,20,9,60,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002496]_20191227100637687.jpg,차광재배한 어린 녹찻잎을 곱게 간 제주 유기농 말차를 사용하였습니다. 깊고 진한 말차 본연의 맛과 향을 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 라떼를 만나보세요.,차광재배한 어린 녹찻잎을 곱게 간 제주 유기농 말차를 사용하였습니다. 깊고 진한 말차 본연의 맛과 향을 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 라떼를 만나보세요.
차이 티 라떼,Chai Tea Latte,Tall(톨) / 355ml (12 fl oz),200,70,3,31,6,75,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[135608]_20160905102333436.jpg,부드러운 우유에 이국적인 스파이시한 풍미가 특징적인 티 라떼 입니다.,"스파이시한 향의 달콤한 차이와 신선한 스팀밀크가 잘 어우러진 부드러운 티라떼 음료이며, 인도 전통 차로 차이 시럽의 독특한 계피향이 이국적인 맛과 향을 제공합니다. 스타벅스만의 전용 두유를 사용하여 나만의 음료를 즐기세요! 스타벅스 두유는 커피와 부드러운 조화를 이룹니다."
아이스 제주 레드 빈 라떼,Iced Jeju Red Bean Latte,Grande(그란데) / 473ml (16 fl oz),425,160,11,43,11,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002670]_20200220135516892.jpg,"[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
국내산 레드 빈으로 표현한 뉴트로 음료로 고급진 레드 빈의 맛을
제주 스타벅스에서 즐겨보세요.",[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
아이스 제주 청보리 라떼,Iced Jeju Green Barley Latte,Grande(그란데) / 473ml (16 fl oz),395,220,12,42,12,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002667]_20200220135233855.jpg,"[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
음료로 청보리의 풋풋하고 고소함이 함께 느껴지는 음료.
제주 청보리 라떼로 가파도 길을 느껴보세요.",[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
제주 레드 빈 라떼,Jeju Red Bean Latte,Grande(그란데) / 473ml (16 fl oz),410,200,7,47,14,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002669]_20200220135416460.jpg,"[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
국내산 레드 빈으로 표현한 뉴트로 음료로 고급진 레드 빈의 맛을
제주 스타벅스에서 즐겨보세요.",[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
제주 청보리 라떼,Jeju Green Barley Latte,Grande(그란데) / 473ml (16 fl oz),455,270,14,47,15,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002666]_20200220135145737.jpg,"[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
음료로 청보리의 풋풋하고 고소함이 함께 느껴지는 음료.
제주 청보리 라떼로 가파도 길을 느껴보세요.",[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
시그니처 핫 초콜릿,Signature Hot Chocolate,Tall(톨) / 355ml (12 fl oz),435,114,16,37,12,15,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[72]_20150813231821817.jpg,유럽 스타일의 진한 핫 초콜릿으로 휘핑크림과 코코아 파우더가 토핑된 음료.,진한 농도의 풍부한 초콜릿과 신선한 스팀밀크를 혼합한 후 휘핑 크림을 얹고 코코아 파우더로 장식한 프리미엄 초콜릿 음료입니다.
아이스 시그니처 초콜릿,Iced Signature Chocolate,Tall(톨) / 355ml (12 fl oz),435,114,16,37,12,15,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[110621]_20150723005650154.jpg,진한 초콜릿과 시원한 우유에 휘핑과 코코아 파우더가 얹어진 음료.,진한 농도의 풍부한 초콜릿과 시원한 우유의 혼합에 얼음을 넣고 휘핑크림과 코코아 파우더로 장식한 시원한 초콜릿 음료입니다.
플러피 판다 핫 초콜릿,Fluffy Panda Hot Chocolate,Grande(그란데) / 473ml (16 fl oz),480,160,18,48,12,30,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002594]_20191212184806609.jpg,"고소한 헤이즐넛과 진한 핫초콜릿의 만남,
귀여운 판다까지 더해진 플러피 판다 핫 초콜릿!

* 용인에버랜드R 매장에서만 판매하는 음료입니다","고소한 헤이즐넛과 진한 핫초콜릿의 만남,"
매직 윈터 트로피컬 핫 펀치,Magic Winter Tropical Hot Punch,Grande(그란데) / 473ml (16 fl oz),335,90,0,64,5,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002595]_20191212184851930.jpg,"새콤달콤한 파인애플과 패션후르츠의 환상적인 만남,
남녀노소 따뜻하게 즐길 수 있는 매직 윈터 트로피컬 핫 펀치!

* 용인에버랜드R 매장에서만 판매하는 음료입니다","새콤달콤한 파인애플과 패션후르츠의 환상적인 만남,"
스팀 우유,Steamed Milk,Tall(톨) / 355ml (12 fl oz),215,173,7,18,13,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[17]_20150723005119588.jpg,부드럽고 담백한 따뜻한 우유.,신선한 우유를 스팀하여 부드러운 거품을 얹어 마무리한 따뜻한 우유입니다.
아이스 라임 플로터,Iced Lime Floater,Grande(그란데) / 473ml (16 fl oz),110,6.5,0,27,0.3,7,,https://image.istarbucks.co.kr/upload/store/skuimg/2017/02/[9200000000429]_20170220161700284.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 라임, 민트 그리고 리저브 콜드 브루 샷으로 스타벅스 리저브만의 색깔로 변주한 모히토 음료입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 라임, 민트 그리고 리저브 콜드 브루 샷으로 스타벅스 리저브만의 색깔로 변주한 모히토 음료입니다."
아이스 오렌지 플로터,Iced Orange Floater,Grande(그란데) / 473ml (16 fl oz),100,7,0,22,0.6,7,,https://image.istarbucks.co.kr/upload/store/skuimg/2017/02/[9200000000428]_20170220161626370.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 오렌지의 상큼함과 리저브 콜드 브루 샷이 상쾌하게 느껴지는 리프레쉬 음료입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 오렌지의 상큼함과 리저브 콜드 브루 샷이 상쾌하게 느껴지는 리프레쉬 음료입니다."
아이스 와일드 베리 플로터,Iced Wild Berry Floater,Grande(그란데) / 473ml (16 fl oz),130,9,0,28,1,7,,https://image.istarbucks.co.kr/upload/store/skuimg/2017/12/[9200000001085]_20171218140353639.jpg,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 블랙베리, 딸기, 스파이스 그리고 리저브 콜드 브루 샷이 어우러진 리프레쉬 음료입니다.","[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 블렉베리, 딸기, 스파이스 그리고 리저브 콜드 브루 샷이 어우러진 리프레쉬 음료입니다."
아이스 제주 까망 라떼,Iced Jeju Black Sesame Latte,Grande(그란데) / 473ml (16 fl oz),225,130,11,13,8,0,우유 / 오징어,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001302]_20180418152834957.jpg,"[제주지역 한정음료] 제주도의 돌담길과 하르방의 풍경을 제주 까망 라떼로 느껴보세요.
고소한 흑임자와 달콤한 소보로 토핑으로 시원하게 누구나 즐길 수 있는 음료입니다.",[제주지역 한정음료] 제주도의 돌담길과 하르방의 풍경을 제주 까망 라떼로 느껴보세요.
우유,Milk,Tall(톨) / 355ml (12 fl oz),240,200,8,18,12,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[18]_20150723002143240.jpg,고소하고 담백한 신선한 우유.,고소하고 담백한 신선한 우유입니다.
제주 까망 라떼,Jeju Black Sesame Latte,Grande(그란데) / 473ml (16 fl oz),225,170,7,18,10,0,우유 / 오징어,https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001301]_20180418152720677.jpg,"[제주지역 한정음료] 제주도의 돌담길과 하르방의 풍경을 제주 까망 라떼로 느껴보세요.
고소한 흑임자와 달콤한 소보로 토핑으로 누구나 즐길 수 있는 음료입니다.",[제주지역 한정음료] 제주도의 돌담길과 하르방의 풍경을 제주 까망 라떼로 느껴보세요.
제주 쑥쑥 라떼,Jeju Mugwort Latte,Grande(그란데) / 473ml (16 fl oz),425,210,9,50,16,0,대두 / 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002089]_20190221165720149.jpg,"[제주지역 한정음료] 제주의 푸릇푸릇한 쑥 향을 느끼며 건강과
힐링을 즐기는 음료로 제주의 오름길을 상징하는 음료.
제주 쑥으로 향긋하고 푸릇푸릇한 쑥 향을 느끼며
건강과 힐링을 느낄 수 있는 Non Coffee음료.",[제주지역 한정음료] 제주의 푸릇푸릇한 쑥 향을 느끼며 건강과 힐링을 즐기는 음료로 제주의 오름길을 상징하는 음료. 제주 쑥으로 향긋하고 푸릇푸릇한 쑥 향을 느끼며 건강과 힐링을 느낄 수 있는 Non Coffee음료.
레드 선라이즈 270ML,Red Sunrise 270ML,270 ml,130,10,0,27,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[9300000002118]_20190626102229661.jpg,강렬한 에너지가 느껴지는 뿌리 채소와 상큼한 과일,
옐로우 패션 270ML,Yellow Passion 270ML,270 ml,145,5,0,31,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[9300000002119]_20190626102349286.jpg,생기 발랄함이 가득 느껴지는 사과와 패션후르츠,
파인 그린 270ML,Fine Green 270ML,270 ml,140,5,0,28,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[9300000002117]_20190626101849029.jpg,초록의 싱그러움을 가득 담은 초록 채소와 열대 과일,
딸기주스 190ML,Strawberry Juice 190ML,190 ml,100,15,0,19,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008070]_20190627152902146.jpg,달콤한 국내산 딸기의 과육이 듬뿍 느껴지는 주스,
망고주스 190ML,Mango Juice 190ML,190 ml,112,35,0,24,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008061]_20190627152423130.jpg,노랗게 익은 열대과일 망고가 입안 가득 느껴지는 주스,
수박주스 190ML,Watermelon Juice 190ML,190 ml,90,30,0,18,2,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[9300000002115]_20190626101440372.jpg,수박의 시원함과 달콤함이 풍성하게 느껴지는 주스,
케일&사과주스 190ML,Kale&Apple Juice 190ML,190 ml,135,20,0,26,2,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008072]_20190627153051165.jpg,국내산 케일과 사과의 달콤함이 조화로운 녹색 주스,
토마토주스 190ML,Tomato Juice 190ML,190 ml,70,120,0,17,1,0,토마토,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008074]_20190627153254176.jpg,국내산 토마토의 풍성한 과육이 듬뿍 담겨있는 주스,
한라봉주스 190ML,Hallabong Juice 190ML,190 ml,88,40,0,20,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008055]_20190627152215054.jpg,새콤달콤한 황금빛 제주 한라봉을 그대로 담아낸 주스,
햇사과 주스 190ML,Newly Harvested Apple Juice 190ML,190 ml,113,10,0,27,0.2,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9300000002565]_20191205134634845.jpg,"햇사과 1개 반을 껍질 그대로 착즙한 사과 주스.
달콤새콤한 사과 주스를 신선하게 즐겨 보세요.",
홍시주스 190ML,Soft Persimmon Juice 190ML,190 ml,125,15,0,19,1,0,,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9300000002564]_20191205134551804.jpg,"감나무에 대롱대롱 잘 익은 홍시를 바로 따서 '후루룩~~' 마시는 식감
그대로의 홍시 주스.
""홍시 맛이 나서 홍시 주스이옵니다.""",
블루베리 요거트 190ML,Blueberry Yogurt 190ML,190 ml,155,70,3.6,18,5,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008063]_20190627152600395.jpg,블루베리 과육이 입안 가득 느껴지는 마시는 요거트,
치아씨드 요거트 190ML,Chiaseed Yogurt 190ML,190 ml,145,70,3.9,14,6,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2019/06/[5210008064]_20190627152728532.jpg,톡톡 터지는 치아 씨드가 입안 가득 느껴지는 마시는 요거트,
